2024-05-30 20:20:24 | INFO | alignment_rm_score | Loading reward model form llava-1.5-7b-hf...
Evaluating RM: : 369it [53:05,  8.04s/it]2024-05-30 21:15:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 369
Evaluating RM: : 370it [53:14,  8.36s/it]2024-05-30 21:16:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 370
Evaluating RM: : 371it [53:22,  8.28s/it]2024-05-30 21:16:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 371
Evaluating RM: : 372it [53:30,  8.22s/it]2024-05-30 21:16:17 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 372
Evaluating RM: : 373it [53:39,  8.55s/it]2024-05-30 21:16:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 373
Evaluating RM: : 374it [53:49,  8.79s/it]2024-05-30 21:16:37 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 374
Evaluating RM: : 375it [53:59,  9.14s/it]2024-05-30 21:16:47 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 375
Evaluating RM: : 376it [54:09,  9.40s/it]2024-05-30 21:16:56 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 376
Evaluating RM: : 377it [54:18,  9.35s/it]2024-05-30 21:17:03 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 377
Evaluating RM: : 378it [54:26,  8.81s/it]2024-05-30 21:17:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 378
Evaluating RM: : 379it [54:33,  8.50s/it]2024-05-30 21:17:21 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 379
Evaluating RM: : 380it [54:43,  9.00s/it]2024-05-30 21:17:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 380
Evaluating RM: : 381it [54:50,  8.27s/it]2024-05-30 21:17:36 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 381
Evaluating RM: : 382it [54:58,  8.32s/it]2024-05-30 21:17:45 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 382
Evaluating RM: : 383it [55:07,  8.32s/it]2024-05-30 21:17:53 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 383
Evaluating RM: : 384it [55:16,  8.44s/it]2024-05-30 21:18:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 384
Evaluating RM: : 385it [55:23,  8.25s/it]2024-05-30 21:18:12 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 385
Evaluating RM: : 386it [55:34,  8.92s/it]2024-05-30 21:18:20 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 386
Evaluating RM: : 387it [55:42,  8.69s/it]2024-05-30 21:18:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 387
Evaluating RM: : 388it [55:53,  9.30s/it]2024-05-30 21:18:42 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 388
Evaluating RM: : 389it [56:04,  9.82s/it]2024-05-30 21:18:54 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 389
Evaluating RM: : 390it [56:16, 10.51s/it]2024-05-30 21:19:03 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 390
Evaluating RM: : 391it [56:26, 10.26s/it]2024-05-30 21:19:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 391
Evaluating RM: : 392it [56:34,  9.60s/it]2024-05-30 21:19:21 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 392
Evaluating RM: : 393it [56:43,  9.58s/it]2024-05-30 21:19:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 393
Evaluating RM: : 394it [56:51,  8.96s/it]2024-05-30 21:19:36 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 394
Evaluating RM: : 395it [56:58,  8.56s/it]2024-05-30 21:19:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 395
Evaluating RM: : 396it [57:06,  8.41s/it]2024-05-30 21:19:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 396
Evaluating RM: : 397it [57:14,  8.21s/it]2024-05-30 21:20:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 397
Evaluating RM: : 398it [57:24,  8.60s/it]2024-05-30 21:20:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 398
Evaluating RM: : 399it [57:30,  8.09s/it]2024-05-30 21:20:18 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 399
Evaluating RM: : 400it [57:40,  8.65s/it]2024-05-30 21:20:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 400
Evaluating RM: : 401it [57:50,  8.90s/it]2024-05-30 21:20:37 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 401
Evaluating RM: : 402it [57:59,  9.08s/it]2024-05-30 21:20:47 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 402
Evaluating RM: : 403it [58:09,  9.28s/it]2024-05-30 21:20:54 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 403
Evaluating RM: : 404it [58:16,  8.54s/it]2024-05-30 21:21:03 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 404
Evaluating RM: : 405it [58:25,  8.85s/it]2024-05-30 21:21:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 405
Evaluating RM: : 406it [58:34,  8.61s/it]2024-05-30 21:21:21 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 406
Evaluating RM: : 407it [58:43,  8.77s/it]2024-05-30 21:21:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 407
Evaluating RM: : 408it [58:51,  8.67s/it]2024-05-30 21:21:36 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 408
Evaluating RM: : 409it [58:58,  8.13s/it]2024-05-30 21:21:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 409
Evaluating RM: : 410it [59:06,  8.09s/it]2024-05-30 21:21:53 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 410
Evaluating RM: : 411it [59:16,  8.53s/it]2024-05-30 21:22:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 411
Evaluating RM: : 412it [59:23,  8.16s/it]2024-05-30 21:22:12 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 412
Evaluating RM: : 413it [59:34,  9.16s/it]2024-05-30 21:22:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 413
Evaluating RM: : 414it [59:44,  9.35s/it]2024-05-30 21:22:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 414
Evaluating RM: : 415it [59:54,  9.45s/it]2024-05-30 21:22:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 415
Evaluating RM: : 416it [1:00:03,  9.30s/it]2024-05-30 21:22:51 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 416
Evaluating RM: : 417it [1:00:13,  9.48s/it]2024-05-30 21:22:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 417
Evaluating RM: : 418it [1:00:20,  8.81s/it]2024-05-30 21:23:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 418
Evaluating RM: : 419it [1:00:28,  8.52s/it]2024-05-30 21:23:14 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 419
Evaluating RM: : 420it [1:00:36,  8.42s/it]2024-05-30 21:23:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 420
Evaluating RM: : 421it [1:00:47,  9.08s/it]2024-05-30 21:23:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 421
Evaluating RM: : 422it [1:00:53,  8.41s/it]2024-05-30 21:23:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 422
Evaluating RM: : 423it [1:01:03,  8.89s/it]2024-05-30 21:23:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 423
Evaluating RM: : 424it [1:01:12,  8.92s/it]2024-05-30 21:24:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 424
Evaluating RM: : 425it [1:01:22,  9.13s/it]2024-05-30 21:24:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 425
Evaluating RM: : 426it [1:01:31,  8.93s/it]2024-05-30 21:24:17 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 426
Evaluating RM: : 427it [1:01:39,  8.89s/it]2024-05-30 21:24:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 427
Evaluating RM: : 428it [1:01:47,  8.39s/it]2024-05-30 21:24:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 428
Evaluating RM: : 429it [1:01:55,  8.31s/it]2024-05-30 21:24:42 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 429
Evaluating RM: : 430it [1:02:04,  8.51s/it]2024-05-30 21:24:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 430
Evaluating RM: : 431it [1:02:14,  8.94s/it]2024-05-30 21:24:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 431
Evaluating RM: : 432it [1:02:20,  8.23s/it]2024-05-30 21:25:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 432
Evaluating RM: : 433it [1:02:28,  8.09s/it]2024-05-30 21:25:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 433
Evaluating RM: : 434it [1:02:37,  8.50s/it]2024-05-30 21:25:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 434
Evaluating RM: : 435it [1:02:44,  8.05s/it]2024-05-30 21:25:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 435
Evaluating RM: : 436it [1:02:51,  7.71s/it]2024-05-30 21:25:36 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 436
Evaluating RM: : 437it [1:02:59,  7.58s/it]2024-05-30 21:25:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 437
Evaluating RM: : 438it [1:03:07,  7.70s/it]2024-05-30 21:25:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 438
Evaluating RM: : 439it [1:03:14,  7.71s/it]2024-05-30 21:25:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 439
Evaluating RM: : 440it [1:03:21,  7.47s/it]2024-05-30 21:26:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 440
Evaluating RM: : 441it [1:03:28,  7.28s/it]2024-05-30 21:26:14 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 441
Evaluating RM: : 442it [1:03:36,  7.61s/it]2024-05-30 21:26:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 442
Evaluating RM: : 443it [1:03:47,  8.49s/it]2024-05-30 21:26:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 443
Evaluating RM: : 444it [1:03:57,  8.89s/it]2024-05-30 21:26:42 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 444
Evaluating RM: : 445it [1:04:04,  8.54s/it]2024-05-30 21:26:51 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 445
Evaluating RM: : 446it [1:04:13,  8.47s/it]2024-05-30 21:26:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 446
Evaluating RM: : 447it [1:04:21,  8.47s/it]2024-05-30 21:27:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 447
Evaluating RM: : 448it [1:04:31,  8.77s/it]2024-05-30 21:27:20 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 448
Evaluating RM: : 449it [1:04:42,  9.43s/it]2024-05-30 21:27:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 449
Evaluating RM: : 450it [1:04:51,  9.52s/it]2024-05-30 21:27:39 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 450
Evaluating RM: : 451it [1:05:01,  9.52s/it]2024-05-30 21:27:47 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 451
Evaluating RM: : 452it [1:05:09,  9.05s/it]2024-05-30 21:27:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 452
Evaluating RM: : 453it [1:05:17,  8.82s/it]2024-05-30 21:28:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 453
Evaluating RM: : 454it [1:05:28,  9.52s/it]2024-05-30 21:28:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 454
Evaluating RM: : 455it [1:05:38,  9.51s/it]2024-05-30 21:28:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 455
Evaluating RM: : 456it [1:05:47,  9.34s/it]2024-05-30 21:28:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 456
Evaluating RM: : 457it [1:05:55,  8.95s/it]2024-05-30 21:28:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 457
Evaluating RM: : 458it [1:06:03,  8.62s/it]2024-05-30 21:28:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 458
Evaluating RM: : 459it [1:06:12,  8.82s/it]2024-05-30 21:29:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 459
Evaluating RM: : 460it [1:06:22,  9.15s/it]2024-05-30 21:29:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 460
Evaluating RM: : 461it [1:06:31,  9.28s/it]2024-05-30 21:29:19 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 461
Evaluating RM: : 462it [1:06:41,  9.30s/it]2024-05-30 21:29:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 462
Evaluating RM: : 463it [1:06:49,  9.10s/it]2024-05-30 21:29:37 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 463
Evaluating RM: : 464it [1:06:59,  9.20s/it]2024-05-30 21:29:47 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 464
Evaluating RM: : 465it [1:07:09,  9.38s/it]2024-05-30 21:29:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 465
Evaluating RM: : 466it [1:07:17,  9.13s/it]2024-05-30 21:30:03 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 466
Evaluating RM: : 467it [1:07:25,  8.78s/it]2024-05-30 21:30:14 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 467
Evaluating RM: : 468it [1:07:36,  9.45s/it]2024-05-30 21:30:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 468
Evaluating RM: : 469it [1:07:44,  8.85s/it]2024-05-30 21:30:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 469
Evaluating RM: : 470it [1:07:51,  8.42s/it]2024-05-30 21:30:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 470
Evaluating RM: : 471it [1:08:02,  9.16s/it]Evaluating RM: : 471it [1:08:02,  8.67s/it]
2024-05-30 21:30:40 | INFO | alignment_rm_score | Saving result to /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/results/safety/nsfw
